,C1-Ang [Deg],C1-Mag [Arms],C2-Ang [Deg],C2-Mag [Arms],C3-Ang [Deg],C3-Mag [Arms],L1-Ang [Deg],L1-Mag [Vrms],L2-Ang [Deg],L2-Mag [Vrms],L3-Ang [Deg],L3-Mag [Vrms],Active-Power-1 [W],Reactive-Power-1 [VAR],Apparent-Power-1 [VA],Active-Power-2 [W],Reactive-Power-2 [VAR],Apparent-Power-2 [VA],Active-Power-3 [W],Reactive-Power-3 [VAR],Apparent-Power-3 [VA],Voltage-Sag [-],Voltage-Swell [-]
1519416715324999988,192.81236267089844,217.586181640625,74.09963989257812,221.07875061035156,311.7655944824219,227.85781860351562,204.14114379882812,283.1260070800781,84.281494140625,282.8312683105469,324.2486572265625,283.7564697265625,60404.01502598082,12101.470386147583,61604.30680371076,61543.27035726405,11053.261317808074,62527.98343163682,63127.655820729,13975.487249581605,64656.13020652905,False,False
1519416715333333321,192.72787475585938,216.92906188964844,74.13021087646484,220.60069274902344,311.72259521484375,227.655517578125,204.087890625,283.1207275390625,84.226806640625,282.8351135253906,324.19293212890625,283.75335693359375,60213.88328968372,12097.525778497646,61417.11382656358,61427.369244835085,10938.115519759474,62393.62197744986,63074.01645955917,13948.917218286777,64598.01733724773,False,False
1519416715341666654,192.72000122070312,217.18197631835938,74.24781799316406,221.4898223876953,311.6488037109375,228.67628479003906,204.03453063964844,283.1143493652344,84.16988372802734,282.84332275390625,324.1357727050781,283.7377014160156,60292.32375873738,12063.495690149077,61487.33391922805,61709.9098721867,10794.594633618051,62646.917320308276,63349.263890619564,14029.078554195119,64884.08341467985,False,False
1519416715349999987,192.6233367919922,217.32608032226562,74.21382904052734,221.4147491455078,311.58734130859375,228.93223571777344,203.9766845703125,283.1015319824219,84.11512756347656,282.8470764160156,324.0770263671875,283.7407531738281,60321.40533059697,12111.82454004275,61525.34627896827,61693.71942912172,10768.71848509736,62626.51447119238,63420.18519669616,14047.938369547364,64957.404988329385,False,False
1519416715358333320,192.528564453125,216.9046173095703,74.08566284179688,220.1210174560547,311.6012268066406,227.89524841308594,203.92616271972656,283.1195983886719,84.07057189941406,282.8609924316406,324.0303039550781,283.7779541015625,60198.91075297291,12135.603605793473,61409.948141334105,61320.57031308752,10795.81861852875,62263.64945268212,63155.94933484721,13919.340279557166,64671.647344132885,False,False
1519416715366666653,192.47430419921875,216.44537353515625,73.99700164794922,219.23971557617188,311.60626220703125,227.03143310546875,203.88267517089844,283.1170654296875,84.02802276611328,282.84716796875,323.98968505859375,283.7721252441406,60068.63855064889,12121.095288030363,61279.37898110598,61063.4021232792,10801.21747892937,62011.33265699446,62926.29932131296,13816.159115128019,64425.19226956181,False,False
1519416715374999986,192.3303985595703,216.184326171875,73.96014404296875,218.87745666503906,311.5812683105469,227.03555297851562,203.83099365234375,283.0964660644531,83.97531127929688,282.82763671875,323.93719482421875,283.74664306640625,59972.263496480366,12202.143586240107,61201.018757782884,60961.276164717776,10765.757839579088,61904.593799583614,62928.41314253069,13784.971287143053,64420.57601437904,False,False
1519416715383333319,192.22042846679688,215.66844177246094,74.03783416748047,218.79568481445312,311.5065002441406,227.34934997558594,203.78012084960938,283.10687255859375,83.92119598388672,282.83892822265625,323.8837890625,283.7440490722656,59818.76187875105,12235.178972684047,61057.21805978659,60965.530559609666,10621.946210420409,61883.936992662035,63009.66245230517,13827.391621918718,64509.025116020355,False,False
1519416715391666652,192.2176513671875,215.0962371826172,74.16266632080078,219.34841918945312,311.3153991699219,227.82998657226562,203.73423767089844,283.1142578125,83.86853790283203,282.85040283203125,323.83343505859375,283.726318359375,59670.772960770046,12158.145870297332,60896.81154821813,61154.72049673239,10459.818074505942,62042.78872830606,63104.69760917572,14010.816864035962,64641.363302014775,False,False
1519416715399999985,192.23826599121094,215.16627502441406,74.08749389648438,219.84446716308594,311.19219970703125,227.8649444580078,203.68556213378906,283.1167907714844,83.818359375,282.8611145019531,323.781982421875,283.7275390625,59705.40111091291,12090.018157939667,60917.1852671667,61290.76156154761,10510.607172493195,62185.450998838525,63097.0549925354,14092.049269373874,64651.559929683805,False,False
1519416715408333318,192.2354736328125,215.58607482910156,73.87108612060547,219.56077575683594,311.2569274902344,227.20477294921875,203.63731384277344,283.120361328125,83.77448272705078,282.85797119140625,323.73663330078125,283.74676513671875,59832.23537697978,12066.294697865877,61036.80740292743,61179.104402865734,10681.20032395506,62104.51558378991,62945.39406363226,13931.268671828138,64468.619347963475,False,False
1519416715416666651,192.21542358398438,216.25180053710938,73.75361633300781,219.9040985107422,311.2705993652344,227.38290405273438,203.5856170654297,283.1067199707031,83.72451782226562,282.83349609375,323.6878662109375,283.736083984375,60020.78023042791,12069.82199965187,61222.33793781977,61256.82144660197,10769.155805315719,62196.24498713761,63007.528374376845,13873.010933561103,64516.73476091772,False,False
1519416715424999984,192.20631408691406,217.0830078125,73.70873260498047,221.07130432128906,311.16693115234375,228.2875213623047,203.5315399169922,283.107421875,83.6695785522461,282.82916259765625,323.63458251953125,283.7316589355469,60261.122226512845,12068.953596917037,61457.81067466736,61582.91560378836,10815.342618027707,62525.41187556181,63244.937796167425,13983.607394712517,64772.397150410805,False,False
1519416715433333317,192.230224609375,217.90638732910156,73.69757080078125,222.29237365722656,311.0748291015625,229.19972229003906,203.48805236816406,283.133544921875,83.62202453613281,282.8455810546875,323.5913391113281,283.7349548339844,60509.479903454536,12044.67803105265,61696.60790560767,61933.55387062018,10836.375818411092,62874.415591103956,63486.39688399411,14093.789543682808,65031.972851925995,False,False
1519416715441666650,192.23512268066406,218.98391723632812,73.73172760009766,223.7922821044922,311.00286865234375,230.6352081298828,203.44619750976562,283.1239013671875,83.57498931884766,282.8385314941406,323.5469970703125,283.7030029296875,60816.47974848625,12054.203966676168,61999.580984618515,62365.2903951855,10820.856939538084,63297.08043015701,63869.977444258526,14211.251403835937,65431.90112776124,False,False
1519416715449999983,192.16482543945312,220.005126953125,73.63236999511719,224.76036071777344,310.95819091796875,231.5957489013672,203.3882293701172,283.0810546875,83.52031707763672,282.8075256347656,323.488525390625,283.6798095703125,61088.23776258543,12121.730268780833,62279.28337454796,62619.709417366066,10915.315195254356,63563.92147537087,64134.17090927389,14253.83137131455,65699.03794563375,False,False
1519416715458333316,192.1105499267578,220.75794982910156,73.42057800292969,224.82667541503906,310.9630126953125,231.4705352783203,203.32870483398438,283.0874328613281,83.46795654296875,282.8074645996094,323.43365478515625,283.7117919921875,61299.76726368168,12157.867183375956,62493.80130085023,62607.54719428732,11092.788084477908,63582.66204848653,64121.53194619396,14180.935139663456,65670.92035720311,False,False
1519416715466666649,192.04452514648438,221.17979431152344,73.33173370361328,224.50338745117188,311.0040283203125,231.4110107421875,203.28311157226562,283.1088562011719,83.42605590820312,282.8228759765625,323.391357421875,283.74066162109375,61417.204360875556,12203.923365657047,62617.95858234586,62511.830979799975,11128.661927569841,63494.69370542095,64132.1150096023,14085.492349356993,65660.71329439431,False,False
1519416715474999982,191.93312072753906,221.23118591308594,73.33589935302734,224.28990173339844,310.99554443359375,231.71754455566406,203.23809814453125,283.09857177734375,83.38365173339844,282.8222961425781,323.3467712402344,283.7419738769531,61415.05797510403,12277.48793780376,62630.23276460263,62461.27501560887,11067.291958116568,63434.18500983296,64226.23765707799,14063.749226033047,65747.99347414495,False,False
1519416715483333315,191.88385009765625,221.60256958007812,73.41160583496094,224.99217224121094,310.93170166015625,232.7303009033203,203.1905975341797,283.0936584472656,83.33380126953125,282.83489990234375,323.29638671875,283.7366943359375,61516.70860611654,12299.785297329521,62734.28214373905,62683.81798159707,10965.101568963895,63635.63851465377,64502.42820803261,14140.105547126534,66034.12625011615,False,False
1519416715491666648,191.840087890625,221.767822265625,73.54680633544922,226.04530334472656,310.8143615722656,234.04669189453125,203.1438751220703,283.0884094238281,83.27986145019531,282.8422546386719,323.2440490722656,283.7101745605469,61562.07700929223,12305.548613104753,62779.900066562,63014.88690625189,10808.752370429494,63935.16324850498,64845.036995760005,14292.333349941484,66401.42781271599,False,False
1519416715499999981,191.75289916992188,221.1392822265625,73.49568176269531,226.00730895996094,310.6655578613281,233.84878540039062,203.09153747558594,283.0859069824219,83.22455596923828,282.8352966308594,323.1898498535156,283.6944580078125,61379.57841913152,12307.900826871488,62601.41427854821,63003.533647906464,10802.072370574351,63922.84427043283,64762.949849909564,14386.410430609096,66341.60442994909,False,False
1519416715508333314,191.65420532226562,220.52191162109375,73.3505859375,224.84866333007812,310.66217041015625,232.707763671875,203.0421142578125,283.0919494628906,83.17807006835938,282.8406982421875,323.1414489746094,283.7137145996094,61198.9497823861,12326.433597515486,62427.97786009871,62663.14880061748,10854.763426151145,63596.35293510184,64462.55374222641,14266.546896436663,66022.38404751569,False,False
1519416715516666647,191.5581512451172,219.96380615234375,73.305908203125,223.82398986816406,310.6754455566406,232.0024871826172,202.99696350097656,283.0874328613281,83.13493347167969,282.83831787109375,323.09759521484375,283.7200927734375,61032.14377999674,12349.268899977105,62268.989206073806,62376.76658621452,10806.883302626118,63306.000793508254,64282.77961260588,14159.539963620588,65823.7671871204,False,False
1519416715524999980,191.53805541992188,219.7598114013672,73.21308898925781,223.64939880371094,310.59649658203125,231.54151916503906,202.94827270507812,283.0903015136719,83.08460998535156,282.8294677734375,323.0505676269531,283.7082214355469,60982.310355455396,12307.507897659083,62211.8712702007,62318.13411437332,10844.339381524935,63254.640431502834,64144.48846554982,14166.554179688974,65690.23259079782,False,False
1519416715533333313,191.56423950195312,219.66954040527344,73.1971435546875,223.7650909423828,310.552978515625,231.41404724121094,202.90184020996094,283.1051330566406,83.03478240966797,282.8379211425781,323.00299072265625,283.7017517089844,60975.998186527424,12225.825832441124,62189.57446492604,62358.63983621525,10813.399169977241,63289.25314642349,64108.71548847763,14153.890672921842,65652.5705723972,False,False
1519416715541666646,191.53152465820312,218.67218017578125,73.29022216796875,223.48233032226562,310.44244384765625,231.20883178710938,202.8580780029297,283.11309814453125,82.98690795898438,282.8575439453125,322.95513916015625,283.69696044921875,60703.20364256803,12158.955491363267,61908.95840758458,62310.54296295786,10647.22660627819,63213.663070131086,64035.273779538074,14211.165114795289,65593.24280701764,False,False
1519416715549999979,191.4524688720703,217.3317108154297,73.22278594970703,222.5602569580078,310.28765869140625,230.11724853515625,202.81295776367188,283.1194763183594,82.94171905517578,282.87554931640625,322.908203125,283.7099914550781,60325.28152779357,12120.4248514783,61530.84015343757,62053.28171625377,10628.06720701415,62956.854942996986,63709.14002820914,14264.667364627538,65286.56261557527,False,False
1519416715558333312,191.42457580566406,217.1637420654297,73.06819152832031,221.8622283935547,310.31561279296875,229.2293701171875,202.76998901367188,283.1360778808594,82.90310668945312,282.8846435546875,322.8691711425781,283.74371337890625,60285.37742691595,12095.905641202691,61486.89018633636,61839.07513598073,10720.275185464938,62761.41739735939,63487.4410856841,14137.102658068745,65042.392692558475,False,False
1519416715566666645,191.3989715576172,217.73704528808594,72.96056365966797,221.85023498535156,310.38177490234375,229.1869659423828,202.73023986816406,283.1396179199219,82.86666107177734,282.8766784667969,322.8336181640625,283.7568359375,60448.2763006625,12113.067160608018,61649.98380988138,61820.62604494778,10796.205911330568,62756.257589734625,63503.6259852434,14022.427692085073,65033.36829392613,False,False
1519416715574999978,191.30377197265625,217.58363342285156,72.849609375,221.26657104492188,310.366455078125,228.7039031982422,202.68450927734375,283.1268615722656,82.82561492919922,282.8695373535156,322.7886657714844,283.76409912109375,60392.49148911048,12156.134470052784,61603.77126050228,61643.24249291332,10842.751086188462,62589.57258327585,63378.62857367209,13960.453797471668,64897.95705652702,False,False
1519416715583333311,191.23153686523438,216.62071228027344,72.82826232910156,220.13800048828125,310.33453369140625,227.8017578125,202.6407470703125,283.1453552246094,82.78359985351562,282.8914794921875,322.7445373535156,283.7858581542969,60123.1285080216,12133.0071833573,61335.148527605925,61337.47590155011,10766.15912402516,62275.164650581784,63136.42732417829,13893.00057564183,64646.917329877615,False,False
1519416715591666644,191.2046356201172,215.87039184570312,72.90753173828125,220.06077575683594,310.1868591308594,227.75474548339844,202.6018524169922,283.1488037109375,82.7395248413086,282.90167236328125,322.7020263671875,283.7653503417969,59918.13627097901,12078.586646624879,61123.44320772216,61341.19552675434,10630.741598460663,62255.561483169906,63093.23688005076,14004.957698019265,64628.90514410334,False,False
1519416715599999977,191.11778259277344,216.25607299804688,72.8539810180664,220.51632690429688,310.0830993652344,228.3292236328125,202.55099487304688,283.1178894042969,82.6891098022461,282.8937683105469,322.6473388671875,283.7467956542969,60011.02159244835,12136.549244883603,61225.96295806859,61465.87841331645,10655.814746386846,62382.694691956975,63236.19693542531,14093.53033740048,64787.6855600439,False,False
1519416715608333310,190.98313903808594,216.8687744140625,72.70508575439453,220.23768615722656,310.1473388671875,228.4840545654297,202.50161743164062,283.12200927734375,82.64582824707031,282.90576171875,322.5996398925781,283.78302001953125,60163.74249601521,12260.659575450238,61400.32316162437,61371.091501923576,10755.945392590289,62306.51036148518,63314.59198118976,13981.21703828559,64839.895030885,False,False
1519416715616666643,190.93618774414062,216.81072998046875,72.633056640625,219.80905151367188,310.1892395019531,228.15003967285156,202.46221923828125,283.13580322265625,82.60782623291016,282.90570068359375,322.5632019042969,283.7989501953125,60148.95380326032,12265.904558777913,61386.88018031046,61245.24946174225,10771.383989740347,62185.233735071495,63244.613077598355,13875.102679895144,64748.74174617418,False,False
1519416715624999976,190.91873168945312,216.46380615234375,72.60707092285156,219.47071838378906,310.158203125,227.76283264160156,202.41815185546875,283.1427001953125,82.56315612792969,282.8974914550781,322.52105712890625,283.7974548339844,60059.85242862031,12218.68211568481,61290.14656852931,61152.7093084574,10734.550872029691,62087.715678617824,63139.62851188618,13839.240298303952,64638.51220946526,False,False
1519416715633333309,190.88986206054688,216.3016357421875,72.67061614990234,219.60812377929688,310.0928649902344,228.06288146972656,202.37359619140625,283.1577453613281,82.51583099365234,282.9027099609375,322.476806640625,283.7944641113281,60021.38630955232,12193.745114447252,61247.48349472508,61212.795066400824,10623.039628329485,62127.733346600085,63217.03630393188,13880.593618006285,64722.983230386395,False,False
1519416715641666642,190.90325927734375,216.60989379882812,72.79615783691406,220.94058227539062,309.9566650390625,229.32469177246094,202.3286590576172,283.152099609375,82.4627456665039,282.901611328125,322.42730712890625,283.7577209472656,60118.12723832089,12149.677770554565,61333.54622530193,61616.98087579913,10495.405147497464,62504.44673348218,63537.37856219125,14051.7454431804,65072.65189428767,False,False
1519416715649999975,190.89263916015625,216.94076538085938,72.7492446899414,221.94589233398438,309.80731201171875,229.94175720214844,202.28054809570312,283.1436462402344,82.40953826904297,282.9080810546875,322.3747863769531,283.7362976074219,60216.109150078846,12128.473994709324,61425.39932808373,61899.920036798416,10536.601822276967,62790.28649817779,63679.63353238595,14196.133527270635,65242.82285388233,False,False
1519416715658333308,190.87197875976562,217.2057342529297,72.5687255859375,221.8037109375,309.7880554199219,229.49093627929688,202.23471069335938,283.14263916015625,82.36515045166016,282.9111328125,322.3292541503906,283.74102783203125,60294.77213564822,12116.75072429845,61500.20483709407,61835.74030479761,10676.913481135633,62750.739123344414,63562.334532471155,14139.389002543767,65115.99413802289,False,False
1519416715666666641,190.86495971679688,218.06146240234375,72.43402099609375,221.87831115722656,309.8761291503906,229.55276489257812,202.1842498779297,283.1309814453125,82.31990814208984,282.8951110839844,322.28131103515625,283.7488098144531,60539.0292910198,12118.089072109757,61739.9558653757,61836.28364444429,10776.464612003518,62768.28948195046,63614.599878372996,13992.608494418851,65135.323827886015,False,False
1519416715674999974,190.82347106933594,218.9921112060547,72.3351821899414,222.29779052734375,309.91046142578125,230.01205444335938,202.12835693359375,283.1281433105469,82.27078247070312,282.8804931640625,322.2308654785156,283.76654052734375,60799.84757945767,12154.400156144957,62002.82984542707,61940.59819629262,10850.027838336764,62883.70861365646,63766.540263795956,13927.144011313607,65269.72496897914,False,False
1519416715683333307,190.82762145996094,219.9111328125,72.3291015625,223.3694610595703,309.87957763671875,230.88644409179688,202.07778930664062,283.1407775878906,82.2196044921875,282.88031005859375,322.182861328125,283.76885986328125,61069.35349562287,12147.635657977768,62265.80914476514,62247.727889819915,10853.335793020671,63186.82240215224,64013.64613095748,13961.075161645442,65518.38299781643,False,False
1519416715691666640,190.8184356689453,221.01434326171875,72.39725494384766,224.96786499023438,309.8323974609375,232.5188751220703,202.03050231933594,283.127685546875,82.16749572753906,282.880126953125,322.13128662109375,283.7450866699219,61380.98191961063,12167.196087378512,62575.27948035299,62715.92997881954,10799.378835686197,63638.938208810985,64461.9176461521,14053.661818258346,65976.08837390458,False,False
1519416715699999973,190.69708251953125,221.61961364746094,72.28644561767578,225.3523406982422,309.7768249511719,233.1491241455078,201.97320556640625,283.0886535644531,82.1144027709961,282.8643798828125,322.0732116699219,283.7350158691406,61526.918166464304,12267.629675967799,62737.99803093402,62808.6873917456,10880.508304195653,63744.150106748566,64634.96478174476,14088.431544689876,66152.57043930188,False,False
1519416715708333306,190.6041259765625,221.83750915527344,72.05741882324219,224.57081604003906,309.798583984375,232.39511108398438,201.91561889648438,283.08660888671875,82.065185546875,282.8630676269531,322.0200500488281,283.76239013671875,61579.37416553273,12317.61903623191,62799.22819064278,62556.240181797686,11039.09661696791,63522.78992457362,64450.4578783091,13959.959618056939,65944.99217727967,False,False
1519416715716666639,190.53988647460938,221.94464111328125,71.95194244384766,224.06417846679688,309.8204040527344,231.97642517089844,201.8686981201172,283.0863037109375,82.02171325683594,282.8569641113281,321.9747009277344,283.7714538574219,61605.31842762476,12342.176225357727,62829.488081209354,62401.809338528605,11081.490654475765,63378.113287216984,64352.69046505348,13859.821646007793,65828.28743139328,False,False
1519416715724999972,190.42364501953125,222.1481170654297,71.91455841064453,224.30233764648438,309.75701904296875,232.42544555664062,201.81687927246094,283.05462646484375,81.97024536132812,282.8324279785156,321.9210510253906,283.75054931640625,61640.96993261471,12421.425139330724,62880.052295823574,62465.44257850268,11076.952683098618,63439.974757811986,64470.14335667509,13896.580440597318,65950.84785180725,False,False
1519416715733333305,190.35354614257812,222.51119995117188,71.966796875,225.00990295410156,309.703125,233.38465881347656,201.76324462890625,283.0508117675781,81.91394805908203,282.84259033203125,321.86431884765625,283.74658203125,61737.30726378803,12459.30030770418,62981.97577355709,62685.679964941664,10993.568270624444,63642.383801897064,64735.99582014745,13950.52947057974,66222.09923685342,False,False
1519416715741666638,190.31114196777344,222.3393096923828,72.07073211669922,225.4976043701172,309.5926513671875,234.04940795898438,201.71875,283.05963134765625,81.86415100097656,282.8647766113281,321.8160705566406,283.7385559082031,61691.99148492637,12447.812554708165,62935.28303561825,62855.81411196024,10849.649304449089,63785.32948654285,64903.31510017222,14060.364694826738,66408.84102545213,False,False
1519416715749999971,190.20924377441406,221.63624572753906,72.04068756103516,224.99642944335938,309.46795654296875,233.70297241210938,201.67474365234375,283.0591125488281,81.81842041015625,282.8714904785156,321.77032470703125,283.73095703125,61484.232277874326,12470.558540881473,62736.159024291206,62720.56529472607,10808.621803369204,63645.075348987244,64786.10443779557,14128.460233659718,66308.76802353561,False,False
