,C1-Ang [Deg],C1-Mag [Arms],C2-Ang [Deg],C2-Mag [Arms],C3-Ang [Deg],C3-Mag [Arms],L1-Ang [Deg],L1-Mag [Vrms],L2-Ang [Deg],L2-Mag [Vrms],L3-Ang [Deg],L3-Mag [Vrms],Active-Power-1 [W],Reactive-Power-1 [VAR],Apparent-Power-1 [VA],Active-Power-2 [W],Reactive-Power-2 [VAR],Apparent-Power-2 [VA],Active-Power-3 [W],Reactive-Power-3 [VAR],Apparent-Power-3 [VA],Voltage-Sag [-],Voltage-Swell [-]
1519416715758333304,190.12557983398438,221.33494567871094,71.9380874633789,224.08470153808594,309.5063171386719,233.08616638183594,201.6314697265625,283.07080078125,81.77911376953125,282.8813171386719,321.728515625,283.7529296875,61394.389208023465,12497.402254474608,62653.460314147174,62456.64956701374,10834.198350448816,63389.37552171992,64639.775093297445,14001.830768926378,66138.88258047402,False,False
1519416715766666637,190.07089233398438,221.24429321289062,71.8738784790039,223.60067749023438,309.5513916015625,232.78970336914062,201.58938598632812,283.0785827636719,81.7394027709961,282.8738708496094,321.6893310546875,283.75927734375,61368.18136454101,12506.127002260895,62629.52096725535,62315.474450755115,10837.157105609902,63250.78916625772,64579.49925181646,13889.379224490767,66056.23800109327,False,False
1519416715774999970,190.07017517089844,220.66510009765625,71.81905364990234,223.37379455566406,309.44012451171875,232.1663055419922,201.54452514648438,283.09051513671875,81.69132232666016,282.8683776855469,321.6461181640625,283.7495422363281,61219.69866492237,12426.749946526565,62468.19685934112,62249.76058423962,10833.278235599142,63185.38288342533,64387.851253463334,13928.196762037313,65877.08292023977,False,False
1519416715783333303,190.084228515625,219.27975463867188,71.84015655517578,222.67495727539062,309.28118896484375,231.07302856445312,201.50448608398438,283.1150207519531,81.64532470703125,282.8870544433594,321.6048583984375,283.7478942871094,60852.257039013326,12292.358655003896,62081.392285010785,62071.71173213634,10727.412402866104,62991.86276193615,64055.668638480456,13994.11688795362,65566.48528170865,False,False
1519416715791666636,190.01287841796875,217.47462463378906,71.96246337890625,221.81207275390625,309.11883544921875,230.36070251464844,201.46670532226562,283.1203918457031,81.60232543945312,282.9040832519531,321.5622253417969,283.73809814453125,60345.30767566128,12226.756310686567,61571.50094281556,61865.475116847236,10508.039711215697,62751.54109665938,63826.711185026244,14083.893341955625,65362.10761874449,False,False
1519416715799999969,189.96791076660156,216.58331298828125,71.91112518310547,221.24110412597656,309.0212707519531,229.70465087890625,201.42103576660156,283.11419677734375,81.55943298339844,282.9120178222656,321.51483154296875,283.7490539550781,60096.81881588512,12175.642745956433,61317.810692053295,61706.41158308792,10490.38082934116,62591.76719350601,63635.07225424375,14100.052916466688,65178.47737597115,False,False
1519416715808333302,189.98866271972656,216.84129333496094,71.66351318359375,220.50840759277344,309.086181640625,228.63865661621094,201.37596130371094,283.1388854980469,81.5217514038086,282.9232482910156,321.475341796875,283.79254150390625,60187.61589160924,12122.067836609183,61396.20212481589,61465.77289710074,10681.334668398762,62386.95495162672,63374.93909292291,13921.315007544337,64885.945447153405,False,False
1519416715816666636,189.9619140625,216.93736267089844,71.52561950683594,219.8475341796875,309.1369323730469,227.87039184570312,201.34051513671875,283.16015625,81.48828125,282.93096923828125,321.444091796875,283.8143005371094,60220.645382081246,12119.208101936305,61428.017510354526,61263.718581159854,10761.28589538774,62201.67593010515,63186.62511804681,13785.183354217133,64672.875874805264,False,False
1519416715824999969,189.89010620117188,216.35751342773438,71.49494171142578,219.1417694091797,309.09857177734375,227.18310546875,201.3001251220703,283.14263916015625,81.4491958618164,282.9256896972656,321.4037780761719,283.81060791015625,60049.330526494356,12118.996655679557,61260.037354057655,61067.48077996537,10717.57841504876,62000.83625157131,62995.69497100687,13741.279237700119,64476.97527000309,False,False
1519416715833333302,189.87403869628906,215.78367614746094,71.49197387695312,218.527099609375,309.060546875,226.59349060058594,201.25625610351562,283.15338134765625,81.40518951416016,282.9403991699219,321.3592529296875,283.8200378417969,59898.194067111595,12058.249582633935,61099.87754078116,60906.99868289367,10644.450035378459,61830.144792921834,62835.84265648301,13698.94280419159,64311.773076963145,False,False
1519416715841666635,189.85659790039062,215.42425537109375,71.57843017578125,218.81790161132812,308.9555358886719,226.9622344970703,201.22036743164062,283.16607666015625,81.3619613647461,282.95294189453125,321.3191223144531,283.80157470703125,59804.97861306814,12019.44930202794,61000.84121086821,61014.72319609574,10521.012575623005,61915.16900011338,62918.42652749417,13791.599148035244,64412.239549295045,False,False
1519416715849999968,189.75372314453125,215.73068237304688,71.5159912109375,219.4296417236328,308.85369873046875,227.5968475341797,201.17367553710938,283.11968994140625,81.31468200683594,282.9283752441406,321.26788330078125,283.76837158203125,59868.406847799604,12093.285748609333,61077.60390430502,61177.19388373423,10565.696660808431,62082.87201327132,63074.735515879554,13884.251001000956,64584.786801978014,False,False
1519416715858333301,189.72723388671875,219.0436553955078,71.30039978027344,221.00755310058594,309.1474609375,229.50393676757812,201.10528564453125,283.05133056640625,81.25788116455078,282.8710021972656,321.2029113769531,283.7581787109375,60782.08914210689,12231.590483063272,62000.59811182786,61574.89908360946,10810.207406705964,62516.628038728144,63687.37807151379,13601.604302417214,65123.61910415813,False,False
1519416715866666634,189.7635498046875,225.17120361328125,71.29469299316406,225.70924377441406,309.5039978027344,234.92564392089844,201.0244598388672,282.9841613769531,81.18194580078125,282.7898864746094,321.1268615722656,283.7073059082031,62493.156292934946,12443.03265493456,63719.884220743545,62880.28508495519,10959.951352281,63828.291423236486,65283.45624173561,13427.92018533399,66650.12152554793,False,False
1519416715874999967,189.64659118652344,229.68275451660156,71.36111450195312,231.2368927001953,309.28106689453125,240.62066650390625,200.94515991210938,282.9410705566406,81.0963363647461,282.74407958984375,321.0452880859375,283.63702392578125,63727.21346175095,12732.298314780324,64986.68445132533,64439.35876047987,11055.59631527442,65380.862393732175,66815.35395001076,13914.916007340371,68248.92974220589,False,False
1519416715883333300,189.50924682617188,232.01034545898438,71.4220962524414,234.73284912109375,309.0192565917969,244.24203491210938,200.8794403076172,282.918701171875,81.02449798583984,282.7434387207031,320.9741516113281,283.601318359375,64351.80498058445,12940.765323110621,65640.06559569389,65439.27748330302,11071.046895528156,66369.17294120602,67765.02132414769,14348.152346011959,69267.36309985071,False,False
1519416715891666633,189.4906005859375,234.12655639648438,71.53604125976562,237.58128356933594,308.9602355957031,247.310791015625,200.8196563720703,282.89227294921875,80.95974731445312,282.7367858886719,320.90972900390625,283.568603515625,64942.06249852309,13010.956392209966,66232.59369677491,66266.43579179839,10998.50831024021,67172.96850369917,68609.90253278591,14520.284234791523,70129.57564264536,False,False
1519416715899999966,189.49993896484375,235.99258422851562,71.4349365234375,239.74073791503906,308.87091064453125,249.0846710205078,200.75709533691406,282.87908935546875,80.89553833007812,282.7222595214844,320.84686279296875,283.55126953125,65473.01602485955,13031.894116625654,66757.36732120626,66858.15724944154,11140.96292617344,67780.04312268784,69091.03461497424,14655.446814281722,70628.27468863875,False,False
1519416715908333299,189.48980712890625,237.38836669921875,71.23333740234375,240.50201416015625,308.8745422363281,249.58364868164062,200.70030212402344,282.88507080078125,80.84071350097656,282.712890625,320.7939147949219,283.55938720703125,65872.30424721252,13055.60696374239,67153.62492099032,67039.38757709129,11347.741225729342,67993.01962435246,69245.89074167334,14616.852484271378,70771.78647706099,False,False
1519416715916666632,189.45779418945312,238.20542907714844,71.1393814086914,241.11810302734375,308.8382568359375,250.1085968017578,200.64938354492188,282.88116455078125,80.78968811035156,282.6992492675781,320.744873046875,283.5482482910156,66102.4351786441,13078.55108056933,67383.82917966228,67199.33502209085,11426.615887801152,68163.90671065263,69392.06872476549,14631.571541830936,70917.85450566236,False,False
1519416715924999965,189.4315185546875,238.83494567871094,71.04112243652344,241.91795349121094,308.74530029296875,250.59146118164062,200.59658813476562,282.8694763183594,80.73715209960938,282.68621826171875,320.6924743652344,283.5311584472656,66280.4508469418,13081.895568611293,67559.11601066077,67409.97467345856,11517.790355944384,68386.87140204478,69511.45392091978,14708.144592463794,71050.48728582358,False,False
1519416715933333298,189.3975830078125,239.79595947265625,70.98346710205078,243.135498046875,308.65008544921875,251.6480255126953,200.54751586914062,282.8731994628906,80.68643951416016,282.67938232421875,320.6448059082031,283.52105712890625,66551.4908528192,13117.12532922927,67831.85027430393,67746.19967416089,11583.68726341247,68729.39240898192,69789.76643698807,14827.55157550671,71347.51421776135,False,False
1519416715941666631,189.3626708984375,241.1168670654297,70.95511627197266,245.37799072265625,308.4383544921875,253.49530029296875,200.50140380859375,282.86627197265625,80.63651275634766,282.6594543457031,320.5997009277344,283.4921875,66919.02545471657,13175.976734210968,68203.82929652464,68370.6151326642,11663.956476745752,69358.40896611102,70251.18384851543,15139.24165586493,71863.93720102309,False,False
1519416715949999964,189.29847717285156,242.22206115722656,70.71408081054688,246.5921630859375,308.2505798339844,254.02737426757812,200.44656372070312,282.8274841308594,80.5851058959961,282.62298583984375,320.5459289550781,283.4643859863281,67214.37875671514,13245.528747334869,68507.05615808954,68660.89414550255,11947.467509876495,69692.61341605335,70356.06291756206,15334.12008527461,72007.7136704782,False,False
1519416715958333297,189.12615966796875,243.0528106689453,70.43299865722656,245.9196014404297,308.3009338378906,253.7190704345703,200.3887939453125,282.7961120605469,80.53562927246094,282.6022644042969,320.4893798828125,283.47039794921875,67410.71930893394,13424.2793020968,68734.38988256594,68419.88732970928,12190.679231273782,69497.43622846762,70300.61878523977,15184.693306422945,71921.8458633935,False,False
1519416715966666630,189.0185089111328,244.12413024902344,70.31603240966797,246.07484436035156,308.3782043457031,254.3419647216797,200.3379364013672,282.7857971191406,80.49009704589844,282.5892639160156,320.4412536621094,283.4840393066406,67691.98230720895,13550.063430558383,69034.836768487,68444.6686732449,12283.157266172164,69538.10913603986,70509.74941645906,15068.424662923208,72101.88752448885,False,False
1519416715974999963,189.0335693359375,244.87619018554688,70.30183410644531,246.9233856201172,308.36798095703125,255.0411834716797,200.28775024414062,282.76971435546875,80.43915557861328,282.5683288574219,320.392333984375,283.4629821777344,67912.08864042474,13513.706060137485,69243.57035122253,68683.488246403,12280.556784673294,69772.72843049327,70708.52590551415,15060.975823144552,72294.73444502104,False,False
1519416715983333296,189.01136779785156,245.07138061523438,70.38345336914062,247.775146484375,308.26885986328125,255.88897705078125,200.2369384765625,282.7611389160156,80.3816146850586,282.5739440917969,320.3365478515625,283.4311828613281,67970.90474820929,13490.128570822746,69296.66269848404,68951.50837582293,12155.729774559948,70014.80039001256,70924.16460014282,15162.992448110408,72526.91544667816,False,False
1519416715991666629,188.9617462158203,245.30218505859375,70.33847045898438,248.43560791015625,308.1545104980469,256.32208251953125,200.18894958496094,282.7535705566406,80.3310317993164,282.5846252441406,320.28436279296875,283.4249572753906,68032.71288887184,13504.410603719392,69360.0686906632,69139.10752708577,12181.83493963612,70204.08315859176,71026.12625110413,15265.39330132693,72648.0752868373,False,False
1519416716000000000,188.81509399414062,244.77813720703125,70.22898864746094,247.22940063476562,308.19097900390625,255.59783935546875,200.141845703125,282.73870849609375,80.28834533691406,282.5807800292969,320.2368469238281,283.4404602050781,67860.28959569275,13592.77641218796,69208.25438199563,68788.30717313373,12202.726202358383,69862.27687754761,70851.55253013413,15119.255063168675,72446.76921433769,False,False
1519416716008333333,188.66099548339844,243.23712158203125,70.24332427978516,245.5209503173828,308.16302490234375,254.63502502441406,200.10195922851562,282.76043701171875,80.25108337402344,282.6005859375,320.19781494140625,283.4737854003906,67411.19229498785,13642.643167476834,68777.83479600772,68328.62776714162,12057.721732343016,69384.3644196242,70595.8711962533,15050.42399493851,72182.35443919383,False,False
1519416716016666666,188.6203155517578,241.7955322265625,70.26161193847656,244.40174865722656,308.0806884765625,253.5609588623047,200.0706787109375,282.7892761230469,80.21943664550781,282.6185302734375,320.1681213378906,283.4936218261719,67016.27617486865,13574.164979629075,68377.18352813646,68031.90763651641,11944.23243521664,69072.46300176345,70289.21217921854,15052.576522615998,71882.91458159174,False,False
1519416716024999999,188.54257202148438,240.65753173828125,70.24309539794922,243.1409912109375,308.0557861328125,252.47235107421875,200.03611755371094,282.79400634765625,80.18560791015625,282.6227111816406,320.134765625,283.49566650390625,66691.78113373913,13560.772478088158,68056.5075580068,67685.13644626325,11864.70505046581,68717.16613542661,69990.15636566356,14977.733597158593,71574.81744159386,False,False
1519416716033333332,188.49630737304688,239.56361389160156,70.20049285888672,242.1105194091797,307.9825134277344,251.36550903320312,199.99789428710938,282.806640625,80.14684295654297,282.6340026855469,320.09747314453125,283.49847412109375,66389.70183482222,13509.052407059633,67750.1808606684,67400.17686406136,11819.406870665174,68428.66519289324,69674.63051544045,14955.975462316746,71261.7382575851,False,False
1519416716041666665,188.52850341796875,238.422607421875,70.16302490234375,241.17306518554688,307.91009521484375,250.0933837890625,199.95901489257812,282.8231506347656,80.10474395751953,282.64434814453125,320.057861328125,283.49542236328125,66093.98300281606,13363.516344604339,67431.43301361054,67142.61172932088,11768.646081231427,68166.20379938744,69312.73943151133,14919.814714180797,70900.32946754248,False,False
1519416716049999998,188.52003479003906,237.0404510498047,70.14720916748047,239.93910217285156,307.8702392578125,248.78314208984375,199.9172821044922,282.8352355957031,80.06159973144531,282.6521301269531,320.01580810546875,283.50323486328125,65721.34102573778,13248.461053719902,67043.39181838324,66806.4925856253,11676.890612122168,67819.29832990514,68952.07853961045,14839.414392544846,70530.82556192203,False,False
1519416716058333331,188.5197296142578,236.0996551513672,70.1395492553711,239.0066375732422,307.872314453125,247.76223754882812,199.87632751464844,282.8583679199219,80.02131652832031,282.6695251464844,319.9768981933594,283.53033447265625,65475.198071260565,13150.509032534554,66782.7631225721,66557.57335297843,11594.33213738534,67559.89274968627,68686.24618761735,14730.802922264023,70248.11008191295,False,False
1519416716066666664,188.53546142578125,235.5760498046875,70.14981079101562,238.3060302734375,307.8977966308594,246.9779052734375,199.84225463867188,282.88616943359375,79.98904418945312,282.6985778808594,319.9442443847656,283.5609130859375,65347.79512228378,13065.835413241304,66641.20633954556,66377.85636149845,11512.260662293686,67368.7758587338,68491.05872116101,14616.265912649073,70033.2803313881,False,False
1519416716074999997,188.52206420898438,234.39646911621094,70.14280700683594,237.17091369628906,307.8703918457031,245.72454833984375,199.80624389648438,282.8832702636719,79.9542465209961,282.7015075683594,319.90753173828125,283.5610656738281,65025.04397785552,12974.61558495132,66306.83972185152,66067.91537706477,11425.495507347136,67048.57485330617,68145.88028492076,14531.029199659542,69677.91478946617,False,False
1519416716083333330,188.52548217773438,233.42596435546875,70.07742309570312,236.13623046875,307.8647766113281,244.51657104492188,199.75814819335938,282.8786315917969,79.90692138671875,282.6936950683594,319.85968017578125,283.561279296875,64766.340357272435,12862.457958467774,66031.21737487055,65774.28066391584,11396.067845286741,66754.22353072464,67821.56815553272,14409.614194224148,69335.43169478326,False,False
1519416716091666663,188.50022888183594,233.370361328125,69.9909896850586,235.63473510742188,307.91021728515625,244.14300537109375,199.7086944580078,282.88665771484375,79.86003112792969,282.69049072265625,319.8131408691406,283.574951171875,64758.17582199304,12832.407686731407,66017.3615258187,65625.9843462751,11417.031521789755,66611.6988988202,67744.22827047546,14279.558292297306,69232.84082706273,False,False
1519416716099999996,188.46568298339844,233.6896514892578,69.9306411743164,235.793212890625,307.90289306640625,244.3387908935547,199.6585693359375,282.8730163574219,79.81047821044922,282.6762390136719,319.76336669921875,283.5609130859375,64847.14038091955,12831.712911827213,66104.49660828104,65664.65714536881,11436.506803278417,66653.13860487193,67805.76703429408,14240.06923444276,69284.93064809032,False,False
1519416716108333329,188.460205078125,234.3264923095703,69.90650939941406,236.36019897460938,307.9049987792969,244.890869140625,199.6064453125,282.8729553222656,79.758544921875,282.6891174316406,319.70928955078125,283.568603515625,65034.29851987464,12813.736545083668,66284.62738990829,65831.10770980982,11432.587458334658,66816.4560440993,67974.77854005709,14205.983850953215,69443.36177593471,False,False
1519416716116666662,188.39402770996094,235.06983947753906,69.90274810791016,236.69955444335938,307.9500427246094,245.6847381591797,199.56263732910156,282.8806457519531,79.71752166748047,282.7027282714844,319.665771484375,283.5920715332031,65237.35492540611,12880.20557314298,66496.70798821421,65936.23146247433,11406.674289556871,66915.60982178245,68222.7276208215,14147.7804076634,69674.24383865437,False,False
1519416716124999995,188.31878662109375,235.69024658203125,69.91142272949219,237.28302001953125,307.9081726074219,246.5541534423828,199.51771545410156,282.86444091796875,79.67322540283203,282.6864013671875,319.621826171875,283.5772705078125,65398.942782462786,12948.068788829687,66668.38982924446,66105.48999790958,11373.0206671446,67076.6830348596,68461.09128850016,14194.625188689632,69917.1538655553,False,False
1519416716133333328,188.3274688720703,236.4748077392578,69.91365051269531,238.52684020996094,307.7907409667969,247.45716857910156,199.46836853027344,282.86358642578125,79.62074279785156,282.68963623046875,319.5714111328125,283.56201171875,65629.56707003937,12924.667830610913,66890.11221647356,66463.65714199998,11369.308649086075,67429.065690157,68691.42590445482,14326.20244472165,70169.45253651589,False,False
1519416716141666661,188.31558227539062,237.41531372070312,69.89697265625,239.7317352294922,307.7052307128906,248.50448608398438,199.42279052734375,282.8645324707031,79.57221221923828,282.701416015625,319.52252197265625,283.5528869628906,65898.42780691021,12937.367381667958,67156.371716992,66808.51783043212,11390.076333949999,67772.50101326033,68970.7208399328,14430.458717134868,70464.16445234325,False,False
1519416716149999994,188.22186279296875,238.4038543701172,69.8883056640625,240.5584259033203,307.69476318359375,249.81988525390625,199.37335205078125,282.8478088378906,79.52293395996094,282.6966552734375,319.47088623046875,283.5452880859375,66158.84138694151,13041.602122858476,67432.00782709522,67045.8554616791,11381.642128283976,68005.0624007117,69344.34806007083,14456.632514614746,70835.25133391471,False,False
1519416716158333327,188.14495849609375,239.2209930419922,69.85382843017578,241.2812042236328,307.67205810546875,250.7967987060547,199.32363891601562,282.8503723144531,79.47294616699219,282.6918640136719,319.42242431640625,283.55316162109375,66379.98713234294,13117.925112854136,67663.74694736069,67249.24859028032,11397.441114944853,68208.2333734422,69623.96764564802,14482.270358121772,71114.22519755084,False,False
1519416716166666660,188.10565185546875,239.6086883544922,69.79511260986328,241.89193725585938,307.6014404296875,251.20730590820312,199.27984619140625,282.8566589355469,79.42720794677734,282.6882629394531,319.37933349609375,283.5516662597656,66490.07268773991,13134.270879740689,67774.91303988034,67416.02186296825,11441.415007761745,68380.01156191807,69730.58403684587,14539.401250367886,71230.25016689766,False,False
1519416716174999993,188.05880737304688,239.74688720703125,69.72203063964844,242.13375854492188,307.5400085449219,251.3118133544922,199.23609924316406,282.8537292480469,79.38386535644531,282.69085693359375,319.3350524902344,283.5486145019531,66527.02246276787,13145.306817174433,67813.30112211964,67478.08368462657,11487.984226179558,68448.99969561584,69754.48550612913,14566.174307163528,71259.1164846397,False,False
1519416716183333326,188.00335693359375,239.6075439453125,69.64047241210938,242.00741577148438,307.4573059082031,251.09231567382812,199.1955108642578,282.871826171875,79.34425354003906,282.7071533203125,319.2950134277344,283.5655517578125,66489.19995175597,13155.754381730627,67778.22352036834,67438.33769828368,11532.026721283573,68417.22759516165,69686.86765839164,14606.215690429535,71201.13103619592,False,False
1519416716191666659,187.98681640625,239.5342254638672,69.61731719970703,242.32252502441406,307.357421875,251.11599731445312,199.1612548828125,282.8902587890625,79.30909729003906,282.71331787109375,319.26190185546875,283.57769775390625,66477.24943502143,13132.032125608403,67761.89903031103,67530.0363844175,11533.149523948865,68507.80504455323,69679.35359263136,14689.43318306719,71210.89638760872,False,False
1519416716199999992,188.0537109375,240.33282470703125,69.52392578125,243.41014099121094,307.302490234375,251.44036865234375,199.11846923828125,282.8779296875,79.26627349853516,282.68292236328125,319.2225341796875,283.5636291503906,66721.07437154831,13047.540806053348,67984.85188907385,67815.5885741589,11643.524851867232,68807.88998825382,69761.90060815756,14726.628939931423,71299.34344997071,False,False
