,C1-Ang [Deg],C1-Mag [Arms],C2-Ang [Deg],C2-Mag [Arms],C3-Ang [Deg],C3-Mag [Arms],L1-Ang [Deg],L1-Mag [Vrms],L2-Ang [Deg],L2-Mag [Vrms],L3-Ang [Deg],L3-Mag [Vrms],Active-Power-1 [W],Reactive-Power-1 [VAR],Apparent-Power-1 [VA],Active-Power-2 [W],Reactive-Power-2 [VAR],Apparent-Power-2 [VA],Active-Power-3 [W],Reactive-Power-3 [VAR],Apparent-Power-3 [VA],Voltage-Sag [-],Voltage-Swell [-]
1519416716208333325,188.03041076660156,240.7666473388672,69.34886932373047,243.30343627929688,307.32098388671875,251.14093017578125,199.06784057617188,282.8843688964844,79.21766662597656,282.68072509765625,319.1745910644531,283.57501220703125,66849.26059866333,13039.50659406686,68109.12108377786,67759.4826739357,11787.901329499402,68777.19178618304,69698.62840461101,14628.873052876996,71217.29234028235,False,False
1519416716216666658,187.8854522705078,239.42282104492188,69.29682159423828,241.416015625,307.33642578125,249.89784240722656,199.03282165527344,282.9207763671875,79.18553924560547,282.7281188964844,319.13934326171875,283.6286315917969,66459.69429567539,13095.943502220625,67737.6904100515,67241.041087838,11721.796755628635,68255.09596914054,69379.60385648134,14497.841404767287,70878.18307970419,False,False
1519416716224999991,187.8357391357422,238.18951416015625,69.23638916015625,240.0358428955078,307.3031005859375,248.51368713378906,199.0025634765625,282.9296875,79.15689849853516,282.7345886230469,319.1111145019531,283.6456604003906,66115.00400599775,13051.3447725531,67390.88480710983,66851.67735813378,11692.145832543678,67866.43529584771,68998.17788048385,14424.54256861619,70489.82890559964,False,False
1519416716233333324,187.80221557617188,238.27073669433594,69.15910339355469,239.84129333496094,307.29803466796875,248.32176208496094,198.96127319335938,282.9311828613281,79.11460876464844,282.7211608886719,319.0713806152344,283.634033203125,66139.66793122362,13046.898843513329,67414.22137416851,66787.17371279867,11722.910008405877,67808.20888070064,68950.77311748911,14371.094355916757,70432.50291226432,False,False
1519416716241666657,187.73529052734375,238.42208862304688,69.16510772705078,240.00328063964844,307.2708740234375,248.79046630859375,198.9214630126953,282.9479675292969,79.07298278808594,282.7369079589844,319.0299072265625,283.64019775390625,66179.42061540415,13087.281311200533,67461.04538998101,66845.73314328099,11675.91577425143,67857.78546806658,69086.01291973384,14381.275001621152,70566.9770630561,False,False
1519416716249999990,187.66128540039062,237.47642517089844,69.12222290039062,239.21951293945312,307.17779541015625,248.015380859375,198.88531494140625,282.94482421875,79.0350341796875,282.7492370605469,318.9904479980469,283.635986328125,65907.5709871724,13078.777849467957,67192.725376077,66629.34054973054,11644.034130522585,67639.13477362599,68856.31224373064,14400.702933173245,70346.0871745944,False,False
1519416716258333323,187.55892944335938,235.99949645996094,69.1050796508789,237.730224609375,307.1069641113281,246.76846313476562,198.84559631347656,282.9404602050781,78.9946060180664,282.76495361328125,318.94696044921875,283.63421630859375,65482.41608633598,13068.831985195542,66773.80613654805,66222.90996876342,11545.274141805023,67221.77593414485,68502.85816034801,14360.90663279975,69991.97965090536,False,False
1519416716266666656,187.47976684570312,235.47825622558594,69.12621307373047,237.17495727539062,307.0746154785156,246.57012939453125,198.80239868164062,282.9382019042969,78.9515380859375,282.7705993652344,318.90142822265625,283.63458251953125,65329.068780786525,13080.87352598764,66625.79440402659,66082.4173450901,11444.497978675896,67066.10482318606,68451.18908329641,14333.632912496576,69935.81571260467,False,False
1519416716274999990,187.3870391845703,235.91160583496094,69.11282348632812,237.56556701660156,307.02752685546875,247.32846069335938,198.7513427734375,282.9118347167969,78.90016174316406,282.7544250488281,318.8481750488281,283.6163024902344,65433.64655193018,13151.318915904347,66742.18523775459,66195.04928029634,11418.806125177909,67172.71531317804,68658.83329792344,14369.402612734619,70146.38352245186,False,False
1519416716283333323,187.30703735351562,236.16905212402344,69.10429382324219,238.13536071777344,306.91168212890625,248.04464721679688,198.6964111328125,282.9035339355469,78.84504699707031,282.7586364746094,318.7921142578125,283.6126708984375,65497.364378044156,13193.944553424508,66813.0594520946,66364.0890441392,11392.40984399947,67334.82989294687,68841.69217295175,14482.666537299481,70348.60489921644,False,False
1519416716291666656,187.27114868164062,235.5211639404297,69.06818389892578,238.0729522705078,306.7556457519531,247.63241577148438,198.64759826660156,282.91033935546875,78.79605102539062,282.76092529296875,318.74493408203125,283.6094055175781,65322.22155605586,13143.331426703795,66631.37241578195,66349.79383933422,11374.594369823726,67317.72827123757,68698.89761171365,14588.978198390223,70230.88222383242,False,False
1519416716299999989,187.21981811523438,234.90736389160156,69.00012969970703,237.6867218017578,306.647216796875,246.96286010742188,198.59628295898438,282.8934631347656,78.74435424804688,282.735595703125,318.6954650878906,283.58477783203125,65148.093051098134,13108.313489858494,66453.75768715376,66232.97482966712,11374.033234995377,67202.49687934294,68492.19100177004,14618.757971126215,70034.90781632625,False,False
1519416716308333322,187.14801025390625,235.4854736328125,68.92129516601562,237.95858764648438,306.6095275878906,247.3080596923828,198.53994750976562,282.88946533203125,78.68927001953125,282.7275390625,318.640625,283.5841064453125,65303.94946342547,13158.022954889124,66616.35972944647,66302.11682375608,11414.202967099589,67277.44588407874,68592.14459202129,14618.625441056167,70132.63512458839,False,False
1519416716316666655,187.1160430908203,236.43348693847656,68.8104248046875,238.70501708984375,306.565185546875,247.9136962890625,198.49452209472656,282.913818359375,78.64579010009766,282.7411804199219,318.5974426269531,283.6086120605469,65575.5949968053,13196.728844736366,66890.30057778582,66499.78863937229,11528.783553928724,67491.73830414005,68765.76615981349,14657.083392956005,70310.45931534097,False,False
1519416716324999988,187.12033081054688,236.69493103027344,68.702880859375,239.13926696777344,306.4883728027344,247.86392211914062,198.45541381835938,282.91943359375,78.60516357421875,282.7276611328125,318.56060791015625,283.59967041015625,65659.39800101971,13161.856931494738,66965.59582159668,66604.04485495966,11627.001081573224,67611.28563481383,68739.55097428331,14701.645114075038,70294.12661955692,False,False
1519416716333333321,187.06687927246094,236.55853271484375,68.5933837890625,238.98873901367188,306.42816162109375,247.48251342773438,198.406982421875,282.91412353515625,78.55476379394531,282.709228515625,318.51361083984375,283.58538818359375,65619.17655985839,13159.77483391167,66925.7499477826,66545.76123924047,11687.569145379632,67564.32203047723,68626.93224251184,14694.111038044883,70182.4246390555,False,False
1519416716341666654,186.95767211914062,236.52276611328125,68.49993896484375,238.66207885742188,306.41375732421875,247.40090942382812,198.35861206054688,282.91607666015625,78.50784301757812,282.7113037109375,318.4656066894531,283.5997619628906,65595.70012539017,13227.533080772422,66916.09302957727,66445.79212973356,11725.63744162642,67472.46746014431,68616.38354940424,14649.774340520647,70162.83902200032,False,False
1519416716349999987,186.88668823242188,236.61865234375,68.46659851074219,238.70721435546875,306.3997497558594,247.62962341308594,198.31068420410156,282.9007873535156,78.46125793457031,282.69622802734375,318.4179382324219,283.59417724609375,65613.41625485502,13258.584537409371,66939.60305057466,66457.52348409522,11711.867422132673,67481.62910120562,68687.06725430206,14622.678152030468,70226.31931359414,False,False
1519416716358333320,186.85923767089844,237.15792846679688,68.39222717285156,239.21665954589844,306.3616943359375,247.96971130371094,198.25595092773438,282.8879089355469,78.40616607666016,282.6822204589844,318.3636474609375,283.5802307128906,65766.28170869338,13256.882516802441,67089.11047145817,66592.10318049148,11758.689414413042,67622.29649121547,68782.16392775254,14622.550897887055,70319.30794131523,False,False
1519416716366666653,186.82444763183594,237.9525909423828,68.31171417236328,239.62872314453125,306.3666687011719,248.4439239501953,198.20498657226562,282.887939453125,78.35609436035156,282.68682861328125,318.3121032714844,283.5879821777344,65990.40899738649,13282.676522887532,67313.91813922301,66701.63141589759,11814.576691172491,67739.88379037754,68930.0040032066,14582.927399310402,70455.71107735438,False,False
1519416716374999986,186.74615478515625,238.25657653808594,68.30682373046875,239.71807861328125,306.357177734375,248.92953491210938,198.1576385498047,282.8730773925781,78.3095703125,282.6795349121094,318.2621765136719,283.5821533203125,66064.04845340562,13334.628898091521,67396.3710143487,66733.3525895783,11770.18905303324,67763.39497242682,69073.61014561528,14562.386791805504,70591.97353539988,False,False
1519416716383333319,186.70582580566406,238.99197387695312,68.27603149414062,240.4855194091797,306.3108825683594,249.75021362304688,198.10528564453125,282.8663330078125,78.25614166259766,282.6761779785156,318.2077331542969,283.5727233886719,66269.1857329483,13361.561585015768,67602.78326887266,66950.85953760963,11781.280251447646,67979.52748576505,69301.10673810254,14600.055330960602,70822.34824398998,False,False
1519416716391666652,186.70654296875,239.87464904785156,68.24900817871094,241.5570068359375,306.2647399902344,250.7224578857422,198.05491638183594,282.87359619140625,78.20370483398438,282.68853759765625,318.1563415527344,283.57843017578125,66527.578682359,13351.942109559976,67854.20461131727,67257.34311257524,11804.45856881658,68285.39700891823,69573.62928044505,14650.812593210148,71099.4810170522,False,False
1519416716399999985,186.65481567382812,239.93809509277344,68.26193237304688,241.9301300048828,306.19781494140625,251.2158660888672,198.0055389404297,282.8656921386719,78.15348815917969,282.6925964355469,318.1054382324219,283.5812072753906,66542.76781570178,13357.829583676717,67870.25533885184,67375.18801229115,11748.620790135561,68391.85660706973,69707.12142719205,14699.281266886794,71240.09859221382,False,False
1519416716408333318,186.60787963867188,240.00485229492188,68.24457550048828,242.1224822998047,306.15203857421875,251.4266815185547,197.95452880859375,282.8706970214844,78.10346221923828,282.7013244628906,318.05450439453125,283.5933837890625,66563.40943704393,13357.049451243778,67890.33985720295,67437.53152581601,11719.8750200887,68448.34642839758,69769.93793661598,14705.968037771763,71302.94338670185,False,False
1519416716416666651,186.59906005859375,240.13307189941406,68.25074005126953,242.40516662597656,306.1184387207031,251.69427490234375,197.91079711914062,282.889892578125,78.0596694946289,282.7236328125,318.0107727050781,283.6083068847656,66611.62090798432,13324.506113312511,67931.21891408043,67531.80025903347,11675.606381524969,68533.66932101548,69850.47170148035,14710.04256958885,71382.58715764247,False,False
1519416716424999984,186.6291046142578,240.32029724121094,68.24198913574219,242.75888061523438,306.063232421875,251.84234619140625,197.86863708496094,282.90313720703125,78.01748657226562,282.7338562011719,317.9701232910156,283.61334228515625,66683.42991596757,13251.49476596529,67987.36602406483,67639.59856204124,11653.600437101608,68636.15444342513,69889.06368089368,14736.714668334604,71425.84953228012,False,False
1519416716433333317,186.67723083496094,240.8878631591797,68.2051010131836,243.34788513183594,306.03424072265625,252.08700561523438,197.8231201171875,282.91607666015625,77.97167205810547,282.733154296875,317.9272766113281,283.61224365234375,66865.59461781083,13174.132154388044,68151.04916004371,67805.36296496936,11671.28291212722,68802.51515479758,69960.25337295474,14734.056919075942,71494.9612581376,False,False
1519416716441666650,186.6210479736328,241.55865478515625,68.00111389160156,243.54981994628906,306.0066223144531,251.99896240234375,197.78323364257812,282.92425537109375,77.93574523925781,282.7434387207031,317.88848876953125,283.6375427246094,67049.97085321521,13230.270848343667,68342.80253353342,67829.54182483684,11880.401681365727,68862.11359142186,69944.92796579766,14716.58978471211,71476.366464952,False,False
1519416716449999983,186.35165405273438,239.79701232910156,67.54568481445312,240.70799255371094,305.8696594238281,249.0203399658203,197.7547607421875,282.93505859375,77.9154052734375,282.740966796875,317.86572265625,283.67938232421875,66507.71324000509,13414.060160552173,67846.98173394054,66946.40092727206,12250.395921645442,68058.01053037122,69099.24942597152,14682.5366596407,70641.93622767087,False,False
1519416716458333316,186.07069396972656,235.32510375976562,67.36505889892578,235.94972229003906,305.68572998046875,244.61807250976562,197.72824096679688,282.9533386230469,77.88823699951172,282.7335205078125,317.8429260253906,283.6824035644531,65212.540273390296,13454.48448197718,66586.0237706406,65588.89220443014,12183.629068313743,66710.89564590342,67837.58146710726,14613.964361857486,69393.84276487399,False,False
1519416716466666649,185.99986267089844,232.33338928222656,67.48188781738281,233.58334350585938,305.5767822265625,242.46487426757812,197.69833374023438,282.9775390625,77.8534164428711,282.7674560546875,317.80841064453125,283.689697265625,64379.48745624737,13330.559292082511,65745.13074113429,64970.584151442614,11890.963967779098,66049.76781990007,67223.30951412377,14573.04189709114,68784.78677851708,False,False
1519416716474999982,185.9710693359375,231.00706481933594,67.4549560546875,232.41346740722656,305.52056884765625,241.1788787841797,197.6664276123047,282.9927673339844,77.8211669921875,282.7917785644531,317.77459716796875,283.7101745605469,64016.128293784095,13251.694366305474,65373.32854692498,64651.84465367981,11826.426730098297,65724.61781042116,66865.92159030249,14522.937590010142,68424.9018001766,False,False
1519416716483333315,185.87342834472656,229.5476837158203,67.361328125,230.64077758789062,305.485107421875,239.57057189941406,197.62640380859375,282.99859619140625,77.7828140258789,282.7931823730469,317.7361145019531,283.720458984375,63599.744017242076,13232.211551031322,64961.67225056607,64147.6912136594,11798.17184368771,65223.639479073696,66423.19299958729,14423.11147576391,67971.07261845097,False,False
1519416716491666648,185.76007080078125,228.29673767089844,67.32206726074219,229.22752380371094,305.4310607910156,238.46876525878906,197.58383178710938,283.011474609375,77.74177551269531,282.8102111816406,317.6941223144531,283.73876953125,63239.72095476723,13238.838986956314,64610.59637675062,63758.828437921424,11724.606348294627,64827.884415572036,66118.95163161895,14371.61590037902,67662.8340261653,False,False
1519416716499999981,185.67909240722656,227.35328674316406,67.30320739746094,228.36636352539062,305.3618469238281,237.71151733398438,197.54237365722656,283.0193176269531,77.69927978515625,282.82073974609375,317.652099609375,283.74114990234375,62971.014948380915,13227.931952890003,64345.372074295294,63526.477741043585,11654.789099268244,64586.74386537634,65902.74026901508,14357.377028790317,67448.53927337565,False,False
1519416716508333314,185.60691833496094,226.41748046875,67.28848266601562,227.4971923828125,305.3143005371094,236.97471618652344,197.4987030029297,283.0260925292969,77.65445709228516,282.8354797363281,317.6059265136719,283.7426452636719,62706.76042116208,13204.996856361235,64082.05477739871,63294.08243067036,11577.788312527964,64344.2775462605,65698.47392453818,14314.525600858537,67239.83283137204,False,False
1519416716516666647,185.53712463378906,225.33152770996094,67.26145935058594,226.50315856933594,305.2529296875,236.07630920410156,197.4558563232422,283.0303649902344,77.61271667480469,282.8490295410156,317.562255859375,283.7525329589844,62400.75805058282,13171.210314711629,63775.664531557355,63023.50110053158,11511.564216751212,64066.19858931145,65447.27316677325,14280.973093129132,66987.25070827221,False,False
1519416716524999980,185.50921630859375,224.43763732910156,67.22216796875,225.8711395263672,305.1556091308594,235.2469940185547,197.4104461669922,283.0199279785156,77.56559753417969,282.8446350097656,317.5152893066406,283.7386779785156,62154.926556868086,13099.490820154017,63520.32395255053,62848.23586946196,11470.67854764827,63886.44001857517,65201.64705578787,14287.417972630043,66748.67108124448,False,False
1519416716533333313,185.4564208984375,223.9902801513672,67.1998291015625,225.64276123046875,305.0579833984375,234.99232482910156,197.36058044433594,283.0068054199219,77.51256561279297,282.8414001464844,317.4617919921875,283.7206115722656,62027.492449167905,13075.945930357433,63390.773630751755,62790.10145165339,11425.314795767243,63821.114519344635,65115.904559330564,14321.197852361032,66672.1661153012,False,False
1519416716541666646,185.4001007080078,224.12881469726562,67.1948013305664,225.94268798828125,304.9893493652344,235.3391571044922,197.30780029296875,282.9933166503906,77.45933532714844,282.8297119140625,317.4082336425781,283.7065734863281,62062.088814095616,13087.244138251095,63426.956628100015,62880.56667515784,11387.131755893548,63903.305352814496,65205.008664844805,14358.782562463985,66767.26586927613,False,False
1519416716549999979,185.34732055664062,224.3414764404297,67.1575927734375,226.27589416503906,304.9235534667969,235.5920867919922,197.25369262695312,282.9871826171875,77.40471649169922,282.81805419921875,317.35498046875,283.6940612792969,62119.93261248179,13097.9385749185,63485.76236205734,62974.16559134722,11384.319513872912,63994.9080999447,65269.06053675579,14387.869172801515,66836.07590728486,False,False
1519416716558333312,185.28091430664062,224.1944580078125,67.1009750366211,226.3331298828125,304.8280334472656,235.5994110107422,197.2022705078125,282.9917907714844,77.35196685791016,282.817138671875,317.3038024902344,283.6930236816406,62076.808911756656,13105.803131914246,63445.191152673215,62989.121879526865,11391.414769564712,64010.888180106886,65259.69609861621,14438.773597749198,66837.90928725108,False,False
1519416716566666645,185.2977294921875,224.73806762695312,67.0732192993164,227.1728515625,304.7683410644531,236.27040100097656,197.15341186523438,282.9939270019531,77.30255126953125,282.8116455078125,317.255126953125,283.69268798828125,62242.815609921265,13066.344612550734,63599.508304581985,63225.90845178459,11409.55530288296,64247.12796509266,65442.6936617139,14492.461870735035,67028.18515203614,False,False
1519416716574999978,185.32308959960938,226.24789428710938,67.02660369873047,228.6487579345703,304.77093505859375,237.6102294921875,197.09910583496094,282.9730224609375,77.24860382080078,282.7821044921875,317.2012939453125,283.67156982421875,62674.57223964643,13066.022393863352,64022.05047184601,63631.49893980942,11474.339364750378,64657.77695826255,65823.22376068367,14508.74184475877,67403.26680634171,False,False
1519416716583333311,185.23394775390625,227.80801391601562,66.959716796875,229.94085693359375,304.758544921875,239.09617614746094,197.03421020507812,282.944091796875,77.18473815917969,282.7522277832031,317.13702392578125,283.65032958984375,63094.72794546688,13181.47704053488,64456.9316015169,63983.712568314004,11541.33586942335,65016.28955635242,66243.09534530829,14538.406745264394,67819.70916789863,False,False
1519416716591666644,185.1502685546875,229.30245971679688,66.90377044677734,231.29452514648438,304.72021484375,240.54330444335938,196.97470092773438,282.94195556640625,77.12679290771484,282.756103515625,317.0787048339844,283.6623840332031,63502.55423518858,13294.638215734216,64879.2863684576,64361.673644532144,11607.193759630014,65399.93869491666,66651.96245792414,14603.769704169858,68233.0872016279,False,False
1519416716599999977,185.09735107421875,230.48179626464844,66.82262420654297,232.2012939453125,304.699462890625,241.49087524414062,196.92520141601562,282.9317626953125,77.07899475097656,282.74810791015625,317.0299987792969,283.6633605957031,63826.06061397138,13366.340669138577,65210.620886338875,64605.37750224179,11689.973676492587,65654.47651732713,66921.89967855359,14628.699863541013,68502.11322495063,False,False
1519416716608333310,185.0473175048828,231.48843383789062,66.72513580322266,232.73399353027344,304.715576171875,242.2491455078125,196.87161254882812,282.92010498046875,77.0280532836914,282.7286376953125,316.9780578613281,283.6585388183594,64103.01477962603,13420.187830408533,65492.73200318031,64739.59216020904,11768.583298485164,65800.56493620388,67148.2726780694,14594.637487013611,68716.03864474222,False,False
1519416716616666643,185.03488159179688,232.46881103515625,66.62885284423828,233.5897674560547,304.6917724609375,243.0281524658203,196.82235717773438,282.93426513671875,76.98072814941406,282.7265319824219,316.932373046875,283.6707458496094,64386.367304807136,13436.324984142204,65773.39221743867,64967.04218358183,11867.286018730952,66042.02485943073,67372.6890187566,14616.471554562379,68939.97727243183,False,False
1519416716624999976,185.0173797607422,232.92417907714844,66.55755615234375,234.4237823486328,304.5825500488281,243.5158233642578,196.77798461914062,282.9236755371094,76.93396759033203,282.7108154296875,316.8877868652344,283.64788818359375,64516.381431428796,13431.88506445082,65899.7648659707,65190.271971266986,11936.913166863274,66274.13866389357,67485.87856901335,14720.762658099262,69072.74903656077,False,False
1519416716633333309,185.03843688964844,234.01719665527344,66.44883728027344,235.60983276367188,304.52520751953125,244.19529724121094,196.72262573242188,282.9089050292969,76.87577056884766,282.69677734375,316.83074951171875,283.6273498535156,64833.68606578564,13407.753408981822,66205.54886376904,65506.240245007495,12054.47768739457,66606.14043278992,67669.2033461487,14761.129054354536,69260.46500321617,False,False
1519416716641666642,184.96456909179688,234.32579040527344,66.341064453125,235.5269012451172,304.5088806152344,244.16368103027344,196.6734619140625,282.9297790527344,76.82508850097656,282.7186279296875,316.7803649902344,283.6463928222656,64918.175856154616,13454.416264449908,66297.74410572136,65476.20378603067,12116.413991099504,66587.84236055054,67673.74669550845,14719.985001720192,69256.1473824433,False,False
1519416716649999975,184.76783752441406,232.5167999267578,66.34681701660156,233.7085723876953,304.40374755859375,242.94451904296875,196.63525390625,282.93060302734375,76.78632354736328,282.73687744140625,316.7393798828125,283.6505126953125,64380.012067726326,13528.762787850703,65786.11841726582,64984.22683751608,11973.160558597889,66078.03198818583,67320.37455679897,14722.078299391565,68911.33738305418,False,False
1519416716658333308,184.7094268798828,231.8109893798828,66.35244750976562,233.2286834716797,304.31207275390625,242.4495849609375,196.587646484375,282.9137268066406,76.74112701416016,282.7290344238281,316.6923828125,283.6461181640625,64178.212339709135,13498.992535630072,65582.51092019724,64859.565344487324,11890.71167840808,65940.52047788864,67170.70980860777,14744.240826736639,68769.883624658,False,False
